"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"PE","Parsley Energy, Inc.","29.42","9247999009","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pe",
"PTHN","Patheon N.V.","27.68","4017370403.52","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pthn",
"PSO","Pearson, Plc","8.14","6629278783.82","n/a","n/a","Consumer Services","Books","http://www.nasdaq.com/symbol/pso",
"PWE","Penn West Petroleum Ltd","1.47","740922097.86","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pwe",
"PFSI","PennyMac Financial Services, Inc.","16.65","381577940.1","n/a","2013","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/pfsi",
"PEP","Pepsico, Inc.","112.28","160392117318.44","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/pep",
"PTR","PetroChina Company Limited","70.17","128425820122.26","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ptr",
"PMC","Pharmerica Corporation","23.55","725094585.45","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/pmc",
"DOC","Physicians Realty Trust","19.63","3016969032.87","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/doc",
"PCM","PIMCO Commercial Mortgage Securities Trust, Inc.","10.43","120559253.99","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/pcm",
"PHK","Pimco High Income Fund","8.71","1112775437.54","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/phk",
"PMX","PIMCO Municipal Income Fund III","11.45","375284638.95","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/pmx",
"PNW","Pinnacle West Capital Corporation","84.06","9377370628.92","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/pnw",
"PXD","Pioneer Natural Resources Company","172.43","29343538378.18","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pxd",
"PAGP","Plains Group Holdings, L.P.","29.64","4493268478.92","n/a","2013","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/pagp",
"PNC","PNC Financial Services Group, Inc. (The)","121.15","58897831989.35","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pnc",
"POL","PolyOne Corporation","38.72","3165590345.28","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pol",
"PPX","PPL Capital Funding, Inc.","25.99","0","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ppx",
"APTS","Preferred Apartment Communities, Inc.","14.37","389914775.28","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/apts",
"PGZ","Principal Real Estate Income Fund","17.84","123092432","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/pgz",
"PUMP","ProPetro Holding Corp.","13.39","1289321145.06","n/a","2017","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/pump",
"PRLB","Proto Labs, Inc.","58.55","1553837898.95","n/a","2012","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/prlb",
"GHY","Prudential Global Short Duration High Yield Fund, Inc.","15.23","623270677.17","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ghy",
"PSB^T","PS Business Parks, Inc.","25.27","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psb^t",
"PSA","Public Storage","207.23","35955888974.03","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa",
"PSA^S","Public Storage","25.25","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^s",
"PSA^Y","Public Storage","27.05","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psa^y",
"PIM","Putnam Master Intermediate Income Trust","4.8","259965916.8","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/pim",
"QEP","QEP Resources, Inc.","11.68","2809087993.12","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/qep",
"PWR","Quanta Services, Inc.","35.6","5288843903.6","n/a","n/a","Capital Goods","Engineering & Construction","http://www.nasdaq.com/symbol/pwr",
"CTAA","Qwest Corporation","26.51","0","n/a","2016","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctaa",
"CTX","Qwest Corporation","25.32","[phone].84","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctx",
"RAS^A","RAIT Financial Trust","21.1585","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ras^a",
"RPT","Ramco-Gershenson Properties Trust","13.55","1075083964.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rpt",
"RYN","Rayonier Inc.","28.5","3669636487.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ryn",
"RLH","Red Lion Hotels Corporation","6.6","155265811.8","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/rlh",
"RM","Regional Management Corp.","19.73","229335818.03","n/a","2012","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/rm",
"RZA","Reinsurance Group of America, Incorporated","29.35","0","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/rza",
"RNR^C","RenaissanceRe Holdings Ltd.","25.5191","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rnr^c",
"REN           ","Resolute Energy Corporation","38.09","854510717.19","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ren",
"QSR","Restaurant Brands International Inc.","56.14","13226972769.5","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/qsr",
"REXR","Rexford Industrial Realty, Inc.","25.19","1680393462.88","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rexr",
"RICE","Rice Energy Inc.","21.46","4400357420.04","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rice",
"RAD","Rite Aid Corporation","4.24","4462037046.72","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/rad",
"RHI","Robert Half International Inc.","46.44","5908195159.92","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rhi",
"ROP","Roper Technologies, Inc.","216.78","22084296012.96","n/a","1992","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rop",
"RBS","Royal Bank Scotland plc (The)","6.9","40789912984.8","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/rbs",
"RDS.A","Royal Dutch Shell PLC","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rds.a",
"RPM","RPM International Inc.","52.35","6992569950.45","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/rpm",
"RHP","Ryman Hospitality Properties, Inc.","63.79","3258981216.22","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rhp",
"SB^D","Safe Bulkers, Inc","19.39","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sb^d",
"SN","Sanchez Energy Corporation","7.99","654392281.88","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/sn",
"SC","Santander Consumer USA Holdings Inc.","12.8","4596441472","n/a","2014","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/sc",
"BFS","Saul Centers, Inc.","60.91","1309565000","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bfs",
"SAIC","SCIENCE APPLICATIONS INTERNATIONAL CORPORATION","73.46","3210659729.26","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/saic",
"STNG","Scorpio Tankers Inc.","4.31","752654244.05","n/a","2010","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/stng",
"KSM","Scudder Strategic Municiple Income Trust","12.72","142337919.36","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/ksm",
"SSW","Seaspan Corporation","6.8","745274526","n/a","2005","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/ssw",
"SEAS","SeaWorld Entertainment, Inc.","17.77","1612584852","n/a","2013","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/seas",
"SEMG","Semgroup Corporation","33.4","2212316000.4","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/semg",
"SRG","Seritage Growth Properties","41.86","2341039881.18","n/a","2015","Finance","Real Estate","http://www.nasdaq.com/symbol/srg",
"SHLX","Shell Midstream Partners, L.P.","32.3","5727353441.2","n/a","2014","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/shlx",
"SBGL","Sibanye Gold Limited","7.67","1781365821.95","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/sbgl",
"SPG^J","Simon Property Group, Inc.","69.1","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/spg^j",
"SKM","SK Telecom Co., Ltd.","23.62","[phone].96","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/skm",
"SNN","Smith & Nephew SNATS, Inc.","33.19","14997286570.38","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/snn",
"SAH","Sonic Automotive, Inc.","19.75","888575627.25","n/a","1997","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/sah",
"SXE","Southcross Energy Partners, L.P.","4.18","326606515.4","n/a","2012","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/sxe",
"SO","Southern Company (The)","49.59","49353223122.9","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/so",
"SWN","Southwestern Energy Company","7.53","3809199631.65","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/swn",
"SPB           ","Spectrum Brands Holdings, Inc.","143.24","8425756529.24","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/spb",
"S","Sprint Corporation","9.11","36323092362.99","n/a","2013","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/s",
"STAG^B","Stag Industrial, Inc.","25.64","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/stag^b",
"SWK","Stanley Black & Decker, Inc.","136.11","20821184293.65","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/swk",
"STT^C","State Street Corporation","25.11","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/stt^c",
"SPLP^A","Steel Partners Holdings LP","22.34","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/splp^a",
"STL","Sterling Bancorp","23.45","3179898463.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/stl",
"SGY","Stone Energy Corporation","20.75","415023489","n/a","1993","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/sgy",
"STOR","STORE Capital Corporation","23.97","4107933991.83","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stor",
"SPH","Suburban Propane Partners, L.P.","25.66","1566747587.18","n/a","1996","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/sph",
"SUM","Summit Materials, Inc.","26.48","2816725449.36","n/a","2015","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/sum",
"SXC","SunCoke Energy, Inc.","9.11","585948413.05","n/a","2011","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sxc",
"STI","SunTrust Banks, Inc.","57.75","28379093242.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sti",
"SUP","Superior Industries International, Inc.","21.85","544029493.75","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/sup",
"SYT","Syngenta AG","92.97","42868695241.35","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/syt",
"GJT","Synthetic Fixed-Income Securities, Inc.","19.05","0","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/gjt",
"TLRD","Tailored Brands, Inc.","12.23","596624651","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tlrd",
"SKT","Tanger Factory Outlet Centers, Inc.","31.99","3085631182.83","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/skt",
"TCO","Taubman Centers, Inc.","64.44","3910598944.92","n/a","1992","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tco",
"TCB.WS","TCF Financial Corporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tcb.ws",
"FTI","TechnipFMC plc","30.06","14021822319.3","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/fti",
"TOO^A","Teekay Offshore Partners L.P.","21.38","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/too^a",
"HQH","Tekla Healthcare Investors","25.4001","1012330713.7383","n/a","1987","n/a","n/a","http://www.nasdaq.com/symbol/hqh",
"TI","Telecom Italia S.P.A.","8.95","18855108101.55","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ti",
"TDA","Telephone and Data Systems, Inc.","25.09","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tda",
"TDF","Templeton Dragon Fund, Inc.","18.87","648519631.2","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tdf",
"THC","Tenet Healthcare Corporation","15.35","1540172888.6","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/thc",
"TER","Teradyne, Inc.","35.78","7162479078.18","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/ter",
"TSO","Tesoro Corporation","78.88","9258924934.4","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/tso",
"TXT","Textron Inc.","46.13","12348506993.83","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/txt",
"SCHW^B","The Charles Schwab Corporation","25.88","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/schw^b",
"GRX^B","The Gabelli Healthcare & Wellness Trust","26.8","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grx^b",
"TRV","The Travelers Companies, Inc.","121.18","33859610158.22","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/trv",
"TCRZ","THL Credit, Inc.","25.9499","0","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/tcrz",
"TLYS","Tilly&#39;s, Inc.","9.25","266228745.5","n/a","2012","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tlys",
"TWI","Titan International, Inc.","10.65","635205522.15","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/twi",
"TMK^B","Torchmark Corporation","25.52","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tmk^b",
"NTG","Tortoise MLP Fund, Inc.","20.31","956210824.59","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/ntg",
"TSQ","Townsquare Media, Inc.","12.01","221811945.38","n/a","2014","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tsq",
"TDG","Transdigm Group Incorporated","249.88","13204787408.2","n/a","2006","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/tdg",
"TRR","TRC Companies, Inc.","17.5","553350245","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/trr",
"TY","Tri Continental Corporation","23.89","1355960182.76","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ty",
"TRCO","Tribune Media Company","38.75","3366377420","n/a","2014","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/trco",
"GTS","Triple-S Management Corporation","18.16","440777104.72","n/a","2007","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/gts",
"TNP^B","Tsakos Energy Navigation Ltd","25.3303","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^b",
"TKF","Turkish Investment Fund, Inc. (The)","8.981","40078574.676","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/tkf",
"TWO","Two Harbors Investments Corp","10.09","3520511273.61","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/two",
"USB^A","U.S. Bancorp","873.8298","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/usb^a",
"UBS","UBS AG","17.13","63592120689.21","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/ubs",
"UMH^B","UMH Properties, Inc.","27","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/umh^b",
"UL","Unilever PLC","51.21","154904312763.81","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/ul",
"UMC","United Microelectronics Corporation","1.93","4718587023.99","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/umc",
"UZC","United States Cellular Corporation","26.89","0","n/a","2015","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/uzc",
"UVV","Universal Corporation","72.5","1832325052.5","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/uvv",
"UE","Urban Edge Properties","26.24","2619401754.88","n/a","2015","Finance","Real Estate","http://www.nasdaq.com/symbol/ue",
"USAC","USA Compression Partners, LP","16.23","984984255.3","n/a","2013","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/usac",
"EGY","Vaalco Energy Inc","0.99","58005877.05","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/egy",
"VLP","Valero Energy Partners LP","47.76","3224327222.64","n/a","2013","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/vlp",
"VLY^A","Valley National Bancorp","28.7","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/vly^a",
"VGR","Vector Group Ltd.","21.62","2804967579.22","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/vgr",
"VTR","Ventas, Inc.","63.97","22699946410","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vtr",
"VZA","Verizon Communications Inc.","26.62","0","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/vza",
"VNCE","Vince Holding Corp.","0.95","46949972.8","n/a","2013","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/vnce",
"VSH","Vishay Intertechnology, Inc.","16.55","2419224649.8","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/vsh",
"VMW","Vmware, Inc.","94.58","38465514715.62","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vmw",
"VNO^I","Vornado Realty Trust","25.76","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vno^i",
"VOYA","Voya Financial, Inc.","37.74","7175711203.68","n/a","2013","Finance","Life Insurance","http://www.nasdaq.com/symbol/voya",
"PPR","Voya Prime Rate Trust","5.46","806920792.86","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ppr",
"WRB^B","W.R. Berkley Corporation","24.77","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wrb^b",
"WBC","Wabco Holdings Inc.","117.48","6356211579.96","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/wbc",
"WAC","Walter Investment Management Corp.","1.45","52803772.75","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/wac",
"WCN","Waste Connections, Inc.","92.04","16176110995.2","n/a","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/wcn",
"W","Wayfair Inc.","47.02","4064446463.02","n/a","2014","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/w",
"WRI","Weingarten Realty Investors","33.26","4267955927.84","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/wri",
"WFC^J","Wells Fargo & Company","26.34","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wfc^j",
"WFC^R","Wells Fargo & Company","30.02","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wfc^r",
"WFE^A","Wells Fargo & Company","26.71","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wfe^a",
"WST","West Pharmaceutical Services, Inc.","93.2","6834061488","n/a","n/a","Basic Industries","Specialty Chemicals","http://www.nasdaq.com/symbol/wst",
"EMD","Western Asset Emerging Markets Debt Fund Inc","15.81","960394449.72","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/emd",
"IGI","Western Asset Investment Grade Defined Opportunity Trust Inc.","20.48","221282897.92","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/igi",
"MNP","Western Asset Municipal Partners Fund, Inc.","15.55","151131429.65","n/a","1993","n/a","n/a","http://www.nasdaq.com/symbol/mnp",
"WNRL","Western Refining Logistics, LP","25.35","1543442963.4","n/a","2013","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/wnrl",
"WMLP","Westmoreland Resource Partners, LP","4.7","6038748","n/a","2015","Energy","Coal Mining","http://www.nasdaq.com/symbol/wmlp",
"WGL","WGL Holdings Inc","82.73","4237347870","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/wgl",
"WG","Willbros Group, Inc.","2.75","172295579.5","n/a","1996","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/wg",
"WNS","WNS (Holdings) Limited","32.02","1601402139.18","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wns",
"WPT","World Point Terminals, LP","16.67","581133103.38","n/a","2013","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/wpt",
"XTLY","Xactly Corporation","11.55","368157647.55","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/xtly",
"XL","XL Group Ltd.","42.23","11139164997.97","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/xl",
"YEXT","Yext, Inc.","14.63","1250710946.1","n/a","2017","Technology","EDP Services","http://www.nasdaq.com/symbol/yext",
"YUME","YuMe, Inc.","4.18","142280858.94","n/a","2013","Technology","Advertising","http://www.nasdaq.com/symbol/yume",
"ZB^F.CL","Zions Bancorporation","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/zb^f.cl",
"ZTO","ZTO Express (Cayman) Inc.","13.5","9873986940","n/a","2016","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/zto",
"SRCE","1st Source Corporation","48.47","1256518830.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/srce",
"AVHI","A V Homes, Inc.","17.75","398345304.75","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/avhi",
"ABIL","Ability Inc.","0.81","20862475.02","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/abil",
"ACHC","Acadia Healthcare Company, Inc.","43.97","3861353634.61","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/achc",
"ANCX","Access National Corporation","28.43","306096655.54","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ancx",
"ACIW","ACI Worldwide, Inc.","21.815","2575094454.255","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/aciw",
"ACTA","Actua Corporation","14.025","477595456.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acta",
"AEY","ADDvantage Technologies Group, Inc.","1.7699","17936582.5265","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/aey",
"AAAP","Advanced Accelerator Applications S.A.","38","1540339462","40535249","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aaap",
"ADVM","Adverum Biotechnologies, Inc.","2.95","126455239.85","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/advm",
"AERI","Aerie Pharmaceuticals, Inc.","43.775","1472357810.575","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/aeri",
"AGEN","Agenus Inc.","3.7","363815657.2","n/a","2000","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/agen",
"AGNCP","AGNC Investment Corp.","25.9801","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agncp",
"AIRG","Airgain, Inc.","14.89","139552534.48","n/a","2016","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/airg",
"AKRX","Akorn, Inc.","33.32","4149459718.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akrx",
"ABDC","Alcentra Capital Corp.","14.1","190295404.8","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abdc",
"ALGN","Align Technology, Inc.","133.66","10736032727.98","n/a","2001","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/algn",
"AIQ","Alliance HealthCare Services, Inc.","13.1","141986367.4","n/a","2001","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/aiq",
"ALQA","Alliqua BioMedical, Inc.","0.4185","19081622.5875","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/alqa",
"GOOG","Alphabet Inc.","912.61","630997104623.47","n/a","2004","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/goog",
"AIMC","Altra Industrial Motion Corp.","43.6","1277891932.8","n/a","2006","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aimc",
"AMBC","Ambac Financial Group, Inc.","18.87","853470192.15","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ambc",
"AMED","Amedisys Inc","55.22","1859451995.28","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/amed",
"AETI","American Electric Technologies, Inc.","1.7","14171145.6","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aeti",
"AMRB","American River Bankshares","14.78","96749274.02","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/amrb",
"AMSF","AMERISAFE, Inc.","57.95","1114386323.25","n/a","2005","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/amsf",
"AMKR","Amkor Technology, Inc.","12.08","2887297890.08","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/amkr",
"ADI","Analog Devices, Inc.","76.22","27827214525.96","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/adi",
"ANDAR","Andina Acquisition Corp. II","0.549","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/andar",
"ANIK","Anika Therapeutics Inc.","46.73","684074021.26","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/anik",
"APEN","Apollo Endosurgery, Inc.","8.12","86849173.32","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/apen",
"APDN","Applied DNA Sciences Inc","1.75","46115095.25","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apdn",
